id	rate
55105	8.099999999999987
55111	7.100000000000007
55117	5.899999999999996
55127	8.199999999999994
55131	4.600000000000002
55133	3.700000000000018
55139	5.199999999999997
55141	5.799999999999984
56001	11.900000000000004
56005	11.699999999999996
56013	18.89999999999999
56021	11.39999999999999
56025	13.799999999999972
56033	12.300000000000006
56037	12.400000000000002
56039	15.300000000000006
56041	12.3
